{'飞机转场记录号': 'PK208', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV847', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 171, '出发航班': 'NV690', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'TGP', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T2'}
{'飞机转场记录号': 'PK149', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV317', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 2, '出发航班': 'NV6134', '出发类型': 'I', '上线机场': 'DOY', '下线机场': 'DFC', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK151', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6117', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-20', '出发时刻': 120, '出发航班': 'NV866', '出发类型': 'D', '上线机场': 'UQF', '下线机场': 'LNH', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T24'}
{'飞机转场记录号': 'PK155', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6375', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-20', '出发时刻': 107, '出发航班': 'NV6230', '出发类型': 'D', '上线机场': 'ZOU', '下线机场': 'QFL', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK156', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6495', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 95, '出发航班': 'NV6154', '出发类型': 'I', '上线机场': 'AZJ', '下线机场': 'QVT', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK159', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV651', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-20', '出发时刻': 149, '出发航班': 'NV898', '出发类型': 'I', '上线机场': 'IOE', '下线机场': 'GDP', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK168', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6241', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 112, '出发航班': 'NV6376', '出发类型': 'D', '上线机场': 'QFL', '下线机场': 'CIZ', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S19'}
{'飞机转场记录号': 'PK171', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6319', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 101, '出发航班': 'NV6734', '出发类型': 'D', '上线机场': 'MAI', '下线机场': 'EMD', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK170', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV3270', '到达类型': 'D', '飞机型号': '321', '出发日期': '2018-01-20', '出发时刻': 96, '出发航班': 'NV3263', '出发类型': 'D', '上线机场': 'YJZ', '下线机场': 'YJZ', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S17'}
{'飞机转场记录号': 'PK174', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6405', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 118, '出发航班': 'NV3280', '出发类型': 'D', '上线机场': 'DHP', '下线机场': 'ZOU', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK173', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0541', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 79, '出发航班': 'GN0480', '出发类型': 'D', '上线机场': 'IOZ', '下线机场': 'LXM', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK175', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0489', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 89, '出发航班': 'GN0282', '出发类型': 'D', '上线机场': 'LXM', '下线机场': 'ISC', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S14'}
{'飞机转场记录号': 'PK178', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN945', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 115, '出发航班': 'GN0476', '出发类型': 'D', '上线机场': 'CLL', '下线机场': 'ZJI', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK179', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6763', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 79, '出发航班': 'NV6748', '出发类型': 'D', '上线机场': 'ZOK', '下线机场': 'IEH', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S10'}
{'飞机转场记录号': 'PK181', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0645', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 106, '出发航班': 'GN0478', '出发类型': 'D', '上线机场': 'YNO', '下线机场': 'TIF', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S9'}
{'飞机转场记录号': 'PK180', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0247', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 82, '出发航班': 'GN0252', '出发类型': 'D', '上线机场': 'CBW', '下线机场': 'CQF', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S8'}
{'飞机转场记录号': 'PK182', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0291', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 95, '出发航班': 'GN0522', '出发类型': 'D', '上线机场': 'DHR', '下线机场': 'NJH', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S7'}
{'飞机转场记录号': 'PK184', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV0747', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-20', '出发时刻': 108, '出发航班': 'NV6446', '出发类型': 'D', '上线机场': 'LXM', '下线机场': 'TAY', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S6'}
{'飞机转场记录号': 'PK185', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV617', '到达类型': 'I', '飞机型号': '321', '出发日期': '2018-01-20', '出发时刻': 106, '出发航班': 'NV6616', '出发类型': 'D', '上线机场': 'ILH', '下线机场': 'GPD', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK187', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6615', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 100, '出发航班': 'NV6548', '出发类型': 'D', '上线机场': 'HZT', '下线机场': 'OBP', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S5'}
{'飞机转场记录号': 'PK188', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6557', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 82, '出发航班': 'NV3286', '出发类型': 'D', '上线机场': 'LXF', '下线机场': 'ARA', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S4'}
{'飞机转场记录号': 'PK191', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0363', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 107, '出发航班': 'GN0414', '出发类型': 'D', '上线机场': 'IBL', '下线机场': 'DBO', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S3'}
{'飞机转场记录号': 'PK193', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV3447', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 111, '出发航班': 'NV6504', '出发类型': 'D', '上线机场': 'YJZ', '下线机场': 'DLH', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S2'}
{'飞机转场记录号': 'PK192', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0455', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 90, '出发航班': 'GN0234', '出发类型': 'D', '上线机场': 'EZH', '下线机场': 'UWT', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S1'}
{'飞机转场记录号': 'PK194', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV6471', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-20', '出发时刻': 133, '出发航班': 'NV6656', '出发类型': 'D', '上线机场': 'TAY', '下线机场': 'ZOU', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T19'}
{'飞机转场记录号': 'PK195', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV3195', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 108, '出发航班': 'NV6514', '出发类型': 'D', '上线机场': 'UTO', '下线机场': 'DUV', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T18'}
{'飞机转场记录号': 'PK196', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0643', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-20', '出发时刻': 169, '出发航班': 'NV6722', '出发类型': 'D', '上线机场': 'IBL', '下线机场': 'EMD', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T17'}
{'飞机转场记录号': 'PK197', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'GN0405', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 112, '出发航班': 'GN0548', '出发类型': 'D', '上线机场': 'ETO', '下线机场': 'CBW', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T16'}
{'飞机转场记录号': 'PK441', '到达日期': '2018-01-20', '到达时刻': 2, '到达航班': 'GN0349', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 189, '出发航班': 'GN0488', '出发类型': 'D', '上线机场': 'TZY', '下线机场': 'LXM', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T15'}
{'飞机转场记录号': 'PK443', '到达日期': '2018-01-20', '到达时刻': 3, '到达航班': 'NV6723', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-20', '出发时刻': 93, '出发航班': 'NV6708', '出发类型': 'D', '上线机场': 'EMD', '下线机场': 'DHR', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T14'}
{'飞机转场记录号': 'PK442', '到达日期': '2018-01-20', '到达时刻': 3, '到达航班': 'GN0401', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 101, '出发航班': 'GN0678', '出发类型': 'D', '上线机场': 'DHP', '下线机场': 'DHP', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T13'}
{'飞机转场记录号': 'PK445', '到达日期': '2018-01-20', '到达时刻': 5, '到达航班': 'NV6589', '到达类型': 'D', '飞机型号': '33H', '出发日期': '2018-01-20', '出发时刻': 148, '出发航班': 'NV810', '出发类型': 'I', '上线机场': 'LNH', '下线机场': 'NBE', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T23'}
{'飞机转场记录号': 'PK446', '到达日期': '2018-01-20', '到达时刻': 1, '到达航班': 'GN0657', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 97, '出发航班': 'GN0454', '出发类型': 'D', '上线机场': 'XVU', '下线机场': 'EZH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T12'}
{'飞机转场记录号': 'PK447', '到达日期': '2018-01-20', '到达时刻': 18, '到达航班': 'NV6487', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 82, '出发航班': 'NV3615', '出发类型': 'D', '上线机场': 'EZH', '下线机场': 'XVI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T11'}
{'飞机转场记录号': 'PK448', '到达日期': '2018-01-20', '到达时刻': 19, '到达航班': 'GN0453', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 110, '出发航班': 'GN0630', '出发类型': 'D', '上线机场': 'EZH', '下线机场': 'XOA', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T10'}
{'飞机转场记录号': 'PK449', '到达日期': '2018-01-20', '到达时刻': 50, '到达航班': 'NV677', '到达类型': 'I', '飞机型号': '33L', '出发日期': '2018-01-20', '出发时刻': 94, '出发航班': 'NV380', '出发类型': 'I', '上线机场': 'TJO', '下线机场': 'DUT', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S38'}
{'飞机转场记录号': 'PK450', '到达日期': '2018-01-20', '到达时刻': 53, '到达航班': 'NV625', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 110, '出发航班': 'NV6152', '出发类型': 'I', '上线机场': 'SFQ', '下线机场': 'JDO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK452', '到达日期': '2018-01-20', '到达时刻': 59, '到达航班': 'NV675', '到达类型': 'I', '飞机型号': '33L', '出发日期': '2018-01-20', '出发时刻': 82, '出发航班': 'NV675', '出发类型': 'D', '上线机场': 'EFM', '下线机场': 'QFL', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T6'}
{'飞机转场记录号': 'PK453', '到达日期': '2018-01-20', '到达时刻': 60, '到达航班': 'NV847', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 159, '出发航班': 'NV694', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'MBY', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S37'}
{'飞机转场记录号': 'PK454', '到达日期': '2018-01-20', '到达时刻': 63, '到达航班': 'NV309', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 109, '出发航班': 'NV634', '出发类型': 'I', '上线机场': 'KGL', '下线机场': 'OSU', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S36'}
{'飞机转场记录号': 'PK455', '到达日期': '2018-01-20', '到达时刻': 64, '到达航班': 'NV871', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 112, '出发航班': 'NV812', '出发类型': 'I', '上线机场': 'QOI', '下线机场': 'ILH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK456', '到达日期': '2018-01-20', '到达时刻': 67, '到达航班': 'NV347', '到达类型': 'I', '飞机型号': '33L', '出发日期': '2018-01-20', '出发时刻': 145, '出发航班': 'NV346', '出发类型': 'I', '上线机场': 'NMF', '下线机场': 'NMF', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S35'}
{'飞机转场记录号': 'PK461', '到达日期': '2018-01-20', '到达时刻': 71, '到达航班': 'NV851', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 139, '出发航班': 'NV828', '出发类型': 'I', '上线机场': 'NFM', '下线机场': 'PSE', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S34'}
{'飞机转场记录号': 'PK460', '到达日期': '2018-01-20', '到达时刻': 71, '到达航班': 'NV343', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-20', '出发时刻': 146, '出发航班': 'NV6118', '出发类型': 'I', '上线机场': 'DNC', '下线机场': 'UQF', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S32'}
{'飞机转场记录号': 'PK464', '到达日期': '2018-01-20', '到达时刻': 77, '到达航班': 'NV689', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 144, '出发航班': 'NV318', '出发类型': 'I', '上线机场': 'MBY', '下线机场': 'ZZA', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S31'}
{'飞机转场记录号': 'PK463', '到达日期': '2018-01-20', '到达时刻': 77, '到达航班': 'NV6181', '到达类型': 'I', '飞机型号': '332', '出发日期': '2018-01-20', '出发时刻': 174, '出发航班': 'NV676', '出发类型': 'I', '上线机场': 'DHL', '下线机场': 'TJO', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T28'}
{'飞机转场记录号': 'PK465', '到达日期': '2018-01-20', '到达时刻': 78, '到达航班': 'GN943', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 111, '出发航班': 'GN996', '出发类型': 'I', '上线机场': 'ILU', '下线机场': 'LVM', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S11'}
{'飞机转场记录号': 'PK466', '到达日期': '2018-01-20', '到达时刻': 83, '到达航班': 'NV883', '到达类型': 'I', '飞机型号': '33H', '出发日期': '2018-01-20', '出发时刻': 155, '出发航班': 'NV640', '出发类型': 'I', '上线机场': 'BNT', '下线机场': 'IOE', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T27'}
{'飞机转场记录号': 'PK468', '到达日期': '2018-01-20', '到达时刻': 84, '到达航班': 'NV665', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 148, '出发航班': 'NV670', '出发类型': 'I', '上线机场': 'DEH', '下线机场': 'DEH', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T26'}
{'飞机转场记录号': 'PK471', '到达日期': '2018-01-20', '到达时刻': 88, '到达航班': 'NV659', '到达类型': 'I', '飞机型号': '33L', '出发日期': '2018-01-20', '出发时刻': 207, '出发航班': 'NV682', '出发类型': 'I', '上线机场': 'CLL', '下线机场': 'IOM', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T25'}
{'飞机转场记录号': 'PK470', '到达日期': '2018-01-20', '到达时刻': 88, '到达航班': 'GN973', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 102, '出发航班': 'GN940', '出发类型': 'I', '上线机场': 'LVM', '下线机场': 'CLL', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T1'}
{'飞机转场记录号': 'PK473', '到达日期': '2018-01-20', '到达时刻': 95, '到达航班': 'NV6700', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 113, '出发航班': 'NV6700', '出发类型': 'D', '上线机场': 'OHC', '下线机场': 'VSD', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK476', '到达日期': '2018-01-20', '到达时刻': 103, '到达航班': '*****', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 112, '出发航班': 'GN0408', '出发类型': 'D', '上线机场': '***', '下线机场': 'DTY', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK478', '到达日期': '2018-01-20', '到达时刻': 104, '到达航班': 'NV6697', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 116, '出发航班': 'NV6612', '出发类型': 'D', '上线机场': 'XOA', '下线机场': 'XOA', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
