Best: 265
{'飞机转场记录号': 'PK208', '到达时刻': 0, '到达类型': 'I', '飞机型号': '773', '出发时刻': 172, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S41'}
{'飞机转场记录号': 'PK150', '到达时刻': 0, '到达类型': 'D', '飞机型号': '325', '出发时刻': 80, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK149', '到达时刻': 0, '到达类型': 'I', '飞机型号': '320', '出发时刻': 3, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK151', '到达时刻': 0, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 121, '出发类型': 'D', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T24'}
{'飞机转场记录号': 'PK155', '到达时刻': 0, '到达类型': 'D', '飞机型号': '323', '出发时刻': 108, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK156', '到达时刻': 0, '到达类型': 'D', '飞机型号': '320', '出发时刻': 96, '出发类型': 'I', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK159', '到达时刻': 0, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 150, '出发类型': 'I', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S33'}
{'飞机转场记录号': 'PK168', '到达时刻': 0, '到达类型': 'D', '飞机型号': '325', '出发时刻': 113, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S19'}
{'飞机转场记录号': 'PK171', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 102, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK170', '到达时刻': 0, '到达类型': 'D', '飞机型号': '321', '出发时刻': 97, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S17'}
{'飞机转场记录号': 'PK174', '到达时刻': 0, '到达类型': 'D', '飞机型号': '320', '出发时刻': 119, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK173', '到达时刻': 0, '到达类型': 'D', '飞机型号': '738', '出发时刻': 80, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK175', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 90, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S14'}
{'飞机转场记录号': 'PK178', '到达时刻': 0, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 116, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK179', '到达时刻': 0, '到达类型': 'D', '飞机型号': '320', '出发时刻': 80, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S10'}
{'飞机转场记录号': 'PK181', '到达时刻': 0, '到达类型': 'D', '飞机型号': '325', '出发时刻': 107, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S9'}
{'飞机转场记录号': 'PK180', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 83, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S8'}
{'飞机转场记录号': 'PK182', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 96, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S7'}
{'飞机转场记录号': 'PK184', '到达时刻': 0, '到达类型': 'D', '飞机型号': '323', '出发时刻': 109, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S6'}
{'飞机转场记录号': 'PK185', '到达时刻': 0, '到达类型': 'I', '飞机型号': '321', '出发时刻': 107, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK187', '到达时刻': 0, '到达类型': 'D', '飞机型号': '319', '出发时刻': 101, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S5'}
{'飞机转场记录号': 'PK188', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 83, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S4'}
{'飞机转场记录号': 'PK191', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 108, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S3'}
{'飞机转场记录号': 'PK193', '到达时刻': 0, '到达类型': 'D', '飞机型号': '319', '出发时刻': 112, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S2'}
{'飞机转场记录号': 'PK192', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 91, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S1'}
{'飞机转场记录号': 'PK194', '到达时刻': 0, '到达类型': 'D', '飞机型号': '323', '出发时刻': 134, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T19'}
{'飞机转场记录号': 'PK195', '到达时刻': 0, '到达类型': 'D', '飞机型号': '319', '出发时刻': 109, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T18'}
{'飞机转场记录号': 'PK196', '到达时刻': 0, '到达类型': 'D', '飞机型号': '323', '出发时刻': 170, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T17'}
{'飞机转场记录号': 'PK197', '到达时刻': 0, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 113, '出发类型': 'D', '优先级': 1, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T16'}
{'飞机转场记录号': 'PK441', '到达时刻': 2, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 190, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T15'}
{'飞机转场记录号': 'PK443', '到达时刻': 3, '到达类型': 'D', '飞机型号': '323', '出发时刻': 94, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T14'}
{'飞机转场记录号': 'PK442', '到达时刻': 3, '到达类型': 'D', '飞机型号': '738', '出发时刻': 102, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T13'}
{'飞机转场记录号': 'PK445', '到达时刻': 5, '到达类型': 'D', '飞机型号': '33H', '出发时刻': 149, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T23'}
{'飞机转场记录号': 'PK446', '到达时刻': 1, '到达类型': 'D', '飞机型号': '738', '出发时刻': 98, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T12'}
{'飞机转场记录号': 'PK447', '到达时刻': 18, '到达类型': 'D', '飞机型号': '319', '出发时刻': 83, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T11'}
{'飞机转场记录号': 'PK448', '到达时刻': 19, '到达类型': 'D', '飞机型号': '738', '出发时刻': 111, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T10'}
{'飞机转场记录号': 'PK449', '到达时刻': 50, '到达类型': 'I', '飞机型号': '33L', '出发时刻': 95, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S38'}
{'飞机转场记录号': 'PK450', '到达时刻': 53, '到达类型': 'I', '飞机型号': '325', '出发时刻': 111, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK452', '到达时刻': 59, '到达类型': 'I', '飞机型号': '33L', '出发时刻': 83, '出发类型': 'D', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T6'}
{'飞机转场记录号': 'PK453', '到达时刻': 60, '到达类型': 'I', '飞机型号': '773', '出发时刻': 160, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S37'}
{'飞机转场记录号': 'PK454', '到达时刻': 63, '到达类型': 'I', '飞机型号': '773', '出发时刻': 110, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S36'}
{'飞机转场记录号': 'PK455', '到达时刻': 64, '到达类型': 'I', '飞机型号': '325', '出发时刻': 113, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK456', '到达时刻': 67, '到达类型': 'I', '飞机型号': '33L', '出发时刻': 146, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S35'}
{'飞机转场记录号': 'PK461', '到达时刻': 71, '到达类型': 'I', '飞机型号': '773', '出发时刻': 140, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S34'}
{'飞机转场记录号': 'PK460', '到达时刻': 71, '到达类型': 'I', '飞机型号': '33E', '出发时刻': 147, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S32'}
{'飞机转场记录号': 'PK464', '到达时刻': 77, '到达类型': 'I', '飞机型号': '773', '出发时刻': 145, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S31'}
{'飞机转场记录号': 'PK463', '到达时刻': 77, '到达类型': 'I', '飞机型号': '332', '出发时刻': 175, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T28'}
{'飞机转场记录号': 'PK465', '到达时刻': 78, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 112, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S11'}
{'飞机转场记录号': 'PK466', '到达时刻': 83, '到达类型': 'I', '飞机型号': '33H', '出发时刻': 156, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T27'}
{'飞机转场记录号': 'PK468', '到达时刻': 84, '到达类型': 'I', '飞机型号': '773', '出发时刻': 149, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T26'}
{'飞机转场记录号': 'PK471', '到达时刻': 88, '到达类型': 'I', '飞机型号': '33L', '出发时刻': 208, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T25'}
{'飞机转场记录号': 'PK470', '到达时刻': 88, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 103, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T1'}
{'飞机转场记录号': 'PK473', '到达时刻': 95, '到达类型': 'D', '飞机型号': '320', '出发时刻': 114, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK474', '到达时刻': 101, '到达类型': 'D', '飞机型号': '320', '出发时刻': 114, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK476', '到达时刻': 103, '到达类型': 'D', '飞机型号': '738', '出发时刻': 113, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK475', '到达时刻': 103, '到达类型': 'I', '飞机型号': '320', '出发时刻': 124, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK478', '到达时刻': 104, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 117, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK477', '到达时刻': 104, '到达类型': 'D', '飞机型号': '320', '出发时刻': 118, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK480', '到达时刻': 105, '到达类型': 'D', '飞机型号': '320', '出发时刻': 259, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S10'}
{'飞机转场记录号': 'PK479', '到达时刻': 105, '到达类型': 'D', '飞机型号': '320', '出发时刻': 124, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK482', '到达时刻': 107, '到达类型': 'D', '飞机型号': '320', '出发时刻': 121, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK481', '到达时刻': 107, '到达类型': 'D', '飞机型号': '73E', '出发时刻': 120, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK483', '到达时刻': 108, '到达类型': 'I', '飞机型号': '33L', '出发时刻': 125, '出发类型': 'D', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK484', '到达时刻': 110, '到达类型': 'D', '飞机型号': '738', '出发时刻': 120, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK485', '到达时刻': 111, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 127, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK487', '到达时刻': 112, '到达类型': 'D', '飞机型号': '773', '出发时刻': 138, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK486', '到达时刻': 112, '到达类型': 'D', '飞机型号': '738', '出发时刻': 127, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK488', '到达时刻': 113, '到达类型': 'D', '飞机型号': '325', '出发时刻': 128, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK489', '到达时刻': 114, '到达类型': 'D', '飞机型号': '738', '出发时刻': 132, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK491', '到达时刻': 115, '到达类型': 'D', '飞机型号': '320', '出发时刻': 135, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK490', '到达时刻': 115, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 129, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK493', '到达时刻': 116, '到达类型': 'D', '飞机型号': '320', '出发时刻': 133, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK492', '到达时刻': 116, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 171, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK495', '到达时刻': 117, '到达类型': 'I', '飞机型号': '325', '出发时刻': 137, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK494', '到达时刻': 117, '到达类型': 'D', '飞机型号': '738', '出发时刻': 130, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK499', '到达时刻': 118, '到达类型': 'I', '飞机型号': '319', '出发时刻': 156, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK498', '到达时刻': 118, '到达类型': 'D', '飞机型号': '319', '出发时刻': 133, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK497', '到达时刻': 118, '到达类型': 'D', '飞机型号': '738', '出发时刻': 134, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK496', '到达时刻': 118, '到达类型': 'D', '飞机型号': '738', '出发时刻': 133, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK501', '到达时刻': 119, '到达类型': 'D', '飞机型号': '325', '出发时刻': 132, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK500', '到达时刻': 119, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 138, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK253', '到达时刻': 120, '到达类型': 'D', '飞机型号': '321', '出发时刻': 152, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK254', '到达时刻': 121, '到达类型': 'D', '飞机型号': '320', '出发时刻': 150, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK256', '到达时刻': 122, '到达类型': 'D', '飞机型号': '325', '出发时刻': 157, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK255', '到达时刻': 122, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 144, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK258', '到达时刻': 123, '到达类型': 'D', '飞机型号': '325', '出发时刻': 141, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK257', '到达时刻': 123, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 135, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK261', '到达时刻': 124, '到达类型': 'I', '飞机型号': '325', '出发时刻': 147, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK260', '到达时刻': 124, '到达类型': 'I', '飞机型号': '325', '出发时刻': 147, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK259', '到达时刻': 124, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 136, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK263', '到达时刻': 125, '到达类型': 'D', '飞机型号': '320', '出发时刻': 139, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK262', '到达时刻': 125, '到达类型': 'D', '飞机型号': '325', '出发时刻': 137, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK265', '到达时刻': 126, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 147, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK264', '到达时刻': 126, '到达类型': 'D', '飞机型号': '738', '出发时刻': 157, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK266', '到达时刻': 127, '到达类型': 'D', '飞机型号': '320', '出发时刻': 149, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK268', '到达时刻': 128, '到达类型': 'I', '飞机型号': '320', '出发时刻': 150, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK267', '到达时刻': 128, '到达类型': 'D', '飞机型号': '73H', '出发时刻': 144, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK269', '到达时刻': 129, '到达类型': 'I', '飞机型号': '320', '出发时刻': 145, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK271', '到达时刻': 132, '到达类型': 'D', '飞机型号': '320', '出发时刻': 158, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK270', '到达时刻': 132, '到达类型': 'I', '飞机型号': '319', '出发时刻': 147, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK272', '到达时刻': 133, '到达类型': 'D', '飞机型号': '320', '出发时刻': 217, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S24'}
{'飞机转场记录号': 'PK273', '到达时刻': 136, '到达类型': 'D', '飞机型号': '320', '出发时刻': 146, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK274', '到达时刻': 137, '到达类型': 'I', '飞机型号': '325', '出发时刻': 159, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK275', '到达时刻': 144, '到达类型': 'I', '飞机型号': '325', '出发时刻': 218, '出发类型': 'I', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T1'}
{'飞机转场记录号': 'PK276', '到达时刻': 148, '到达类型': 'D', '飞机型号': '320', '出发时刻': 161, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK278', '到达时刻': 149, '到达类型': 'I', '飞机型号': '73H', '出发时刻': 167, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK277', '到达时刻': 149, '到达类型': 'D', '飞机型号': '73A', '出发时刻': 163, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK279', '到达时刻': 152, '到达类型': 'D', '飞机型号': '738', '出发时刻': 190, '出发类型': 'D', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T3'}
{'飞机转场记录号': 'PK280', '到达时刻': 155, '到达类型': 'D', '飞机型号': '33L', '出发时刻': 173, '出发类型': 'I', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T3'}
